OOB	100-117	20-85
336	0.14190093708166	0.333333333333333	0.060952380952381
337	0.144578313253012	0.342342342342342	0.060952380952381
338	0.14190093708166	0.333333333333333	0.060952380952381
339	0.14190093708166	0.333333333333333	0.060952380952381
340	0.14190093708166	0.337837837837838	0.0590476190476191
341	0.14190093708166	0.342342342342342	0.0571428571428571
342	0.143239625167336	0.342342342342342	0.0590476190476191
343	0.140562248995984	0.337837837837838	0.0571428571428571
344	0.140562248995984	0.337837837837838	0.0571428571428571
345	0.140562248995984	0.342342342342342	0.0552380952380952
346	0.14190093708166	0.342342342342342	0.0571428571428571
347	0.140562248995984	0.342342342342342	0.0552380952380952
348	0.14190093708166	0.342342342342342	0.0571428571428571
349	0.140562248995984	0.342342342342342	0.0552380952380952
350	0.140562248995984	0.342342342342342	0.0552380952380952
351	0.139223560910308	0.342342342342342	0.0533333333333333
352	0.140562248995984	0.342342342342342	0.0552380952380952
353	0.140562248995984	0.342342342342342	0.0552380952380952
354	0.139223560910308	0.342342342342342	0.0533333333333333
355	0.139223560910308	0.342342342342342	0.0533333333333333
356	0.137884872824632	0.342342342342342	0.0514285714285714
357	0.136546184738956	0.342342342342342	0.0495238095238095
358	0.137884872824632	0.342342342342342	0.0514285714285714
359	0.139223560910308	0.342342342342342	0.0533333333333333
360	0.14190093708166	0.346846846846847	0.0552380952380952
361	0.14190093708166	0.346846846846847	0.0552380952380952
362	0.140562248995984	0.346846846846847	0.0533333333333333
363	0.14190093708166	0.346846846846847	0.0552380952380952
364	0.14190093708166	0.346846846846847	0.0552380952380952
365	0.14190093708166	0.346846846846847	0.0552380952380952
366	0.137884872824632	0.337837837837838	0.0533333333333333
367	0.139223560910308	0.342342342342342	0.0533333333333333
368	0.140562248995984	0.337837837837838	0.0571428571428571
369	0.139223560910308	0.337837837837838	0.0552380952380952
370	0.140562248995984	0.337837837837838	0.0571428571428571
371	0.140562248995984	0.337837837837838	0.0571428571428571
372	0.140562248995984	0.337837837837838	0.0571428571428571
373	0.140562248995984	0.337837837837838	0.0571428571428571
374	0.140562248995984	0.337837837837838	0.0571428571428571
375	0.140562248995984	0.337837837837838	0.0571428571428571
376	0.14190093708166	0.337837837837838	0.0590476190476191
377	0.14190093708166	0.342342342342342	0.0571428571428571
378	0.14190093708166	0.337837837837838	0.0590476190476191
379	0.14190093708166	0.337837837837838	0.0590476190476191
380	0.14190093708166	0.337837837837838	0.0590476190476191
381	0.14190093708166	0.337837837837838	0.0590476190476191
382	0.140562248995984	0.337837837837838	0.0571428571428571
383	0.140562248995984	0.337837837837838	0.0571428571428571
384	0.14190093708166	0.337837837837838	0.0590476190476191
385	0.14190093708166	0.337837837837838	0.0590476190476191
386	0.140562248995984	0.337837837837838	0.0571428571428571
387	0.14190093708166	0.337837837837838	0.0590476190476191
388	0.14190093708166	0.342342342342342	0.0571428571428571
389	0.143239625167336	0.342342342342342	0.0590476190476191
390	0.143239625167336	0.342342342342342	0.0590476190476191
391	0.14190093708166	0.342342342342342	0.0571428571428571
392	0.14190093708166	0.342342342342342	0.0571428571428571
393	0.140562248995984	0.342342342342342	0.0552380952380952
394	0.14190093708166	0.346846846846847	0.0552380952380952
395	0.139223560910308	0.337837837837838	0.0552380952380952
396	0.139223560910308	0.337837837837838	0.0552380952380952
397	0.139223560910308	0.337837837837838	0.0552380952380952
398	0.139223560910308	0.337837837837838	0.0552380952380952
399	0.140562248995984	0.337837837837838	0.0571428571428571
400	0.140562248995984	0.337837837837838	0.0571428571428571
401	0.140562248995984	0.337837837837838	0.0571428571428571
402	0.140562248995984	0.337837837837838	0.0571428571428571
403	0.140562248995984	0.337837837837838	0.0571428571428571
404	0.139223560910308	0.337837837837838	0.0552380952380952
405	0.140562248995984	0.337837837837838	0.0571428571428571
406	0.140562248995984	0.337837837837838	0.0571428571428571
407	0.14190093708166	0.342342342342342	0.0571428571428571
408	0.14190093708166	0.342342342342342	0.0571428571428571
409	0.14190093708166	0.342342342342342	0.0571428571428571
410	0.14190093708166	0.342342342342342	0.0571428571428571
411	0.140562248995984	0.337837837837838	0.0571428571428571
412	0.14190093708166	0.342342342342342	0.0571428571428571
413	0.140562248995984	0.337837837837838	0.0571428571428571
414	0.139223560910308	0.333333333333333	0.0571428571428571
415	0.14190093708166	0.337837837837838	0.0590476190476191
416	0.14190093708166	0.337837837837838	0.0590476190476191
417	0.14190093708166	0.337837837837838	0.0590476190476191
418	0.14190093708166	0.337837837837838	0.0590476190476191
419	0.14190093708166	0.337837837837838	0.0590476190476191
420	0.14190093708166	0.337837837837838	0.0590476190476191
421	0.14190093708166	0.337837837837838	0.0590476190476191
422	0.14190093708166	0.337837837837838	0.0590476190476191
423	0.14190093708166	0.337837837837838	0.0590476190476191
424	0.143239625167336	0.337837837837838	0.060952380952381
425	0.143239625167336	0.337837837837838	0.060952380952381
426	0.14190093708166	0.337837837837838	0.0590476190476191
427	0.14190093708166	0.337837837837838	0.0590476190476191
428	0.143239625167336	0.342342342342342	0.0590476190476191
429	0.143239625167336	0.342342342342342	0.0590476190476191
430	0.143239625167336	0.342342342342342	0.0590476190476191
431	0.143239625167336	0.342342342342342	0.0590476190476191
432	0.143239625167336	0.342342342342342	0.0590476190476191
433	0.144578313253012	0.342342342342342	0.060952380952381
434	0.14190093708166	0.342342342342342	0.0571428571428571
435	0.143239625167336	0.342342342342342	0.0590476190476191
436	0.143239625167336	0.342342342342342	0.0590476190476191
437	0.143239625167336	0.342342342342342	0.0590476190476191
438	0.143239625167336	0.342342342342342	0.0590476190476191
439	0.144578313253012	0.342342342342342	0.060952380952381
440	0.144578313253012	0.342342342342342	0.060952380952381
441	0.147255689424364	0.346846846846847	0.0628571428571429
442	0.145917001338688	0.346846846846847	0.060952380952381
443	0.144578313253012	0.342342342342342	0.060952380952381
444	0.145917001338688	0.346846846846847	0.060952380952381
445	0.143239625167336	0.342342342342342	0.0590476190476191
446	0.144578313253012	0.346846846846847	0.0590476190476191
447	0.143239625167336	0.346846846846847	0.0571428571428571
448	0.14190093708166	0.342342342342342	0.0571428571428571
449	0.143239625167336	0.346846846846847	0.0571428571428571
450	0.14190093708166	0.342342342342342	0.0571428571428571
451	0.140562248995984	0.342342342342342	0.0552380952380952
452	0.14190093708166	0.342342342342342	0.0571428571428571
453	0.140562248995984	0.342342342342342	0.0552380952380952
454	0.14190093708166	0.342342342342342	0.0571428571428571
455	0.14190093708166	0.342342342342342	0.0571428571428571
456	0.139223560910308	0.337837837837838	0.0552380952380952
457	0.14190093708166	0.346846846846847	0.0552380952380952
458	0.143239625167336	0.346846846846847	0.0571428571428571
459	0.143239625167336	0.346846846846847	0.0571428571428571
460	0.143239625167336	0.346846846846847	0.0571428571428571
461	0.143239625167336	0.346846846846847	0.0571428571428571
462	0.143239625167336	0.346846846846847	0.0571428571428571
463	0.143239625167336	0.346846846846847	0.0571428571428571
464	0.143239625167336	0.346846846846847	0.0571428571428571
465	0.14190093708166	0.342342342342342	0.0571428571428571
466	0.14190093708166	0.342342342342342	0.0571428571428571
467	0.14190093708166	0.342342342342342	0.0571428571428571
468	0.139223560910308	0.333333333333333	0.0571428571428571
469	0.143239625167336	0.342342342342342	0.0590476190476191
470	0.140562248995984	0.337837837837838	0.0571428571428571
471	0.14190093708166	0.337837837837838	0.0590476190476191
472	0.14190093708166	0.337837837837838	0.0590476190476191
473	0.140562248995984	0.337837837837838	0.0571428571428571
474	0.140562248995984	0.337837837837838	0.0571428571428571
475	0.140562248995984	0.337837837837838	0.0571428571428571
476	0.140562248995984	0.337837837837838	0.0571428571428571
477	0.14190093708166	0.337837837837838	0.0590476190476191
478	0.14190093708166	0.337837837837838	0.0590476190476191
479	0.140562248995984	0.337837837837838	0.0571428571428571
480	0.139223560910308	0.337837837837838	0.0552380952380952
481	0.14190093708166	0.337837837837838	0.0590476190476191
482	0.14190093708166	0.337837837837838	0.0590476190476191
483	0.140562248995984	0.337837837837838	0.0571428571428571
484	0.140562248995984	0.337837837837838	0.0571428571428571
485	0.140562248995984	0.342342342342342	0.0552380952380952
486	0.139223560910308	0.337837837837838	0.0552380952380952
487	0.140562248995984	0.337837837837838	0.0571428571428571
488	0.139223560910308	0.337837837837838	0.0552380952380952
489	0.140562248995984	0.342342342342342	0.0552380952380952
490	0.140562248995984	0.342342342342342	0.0552380952380952
491	0.14190093708166	0.342342342342342	0.0571428571428571
492	0.140562248995984	0.337837837837838	0.0571428571428571
493	0.140562248995984	0.337837837837838	0.0571428571428571
494	0.140562248995984	0.337837837837838	0.0571428571428571
495	0.14190093708166	0.337837837837838	0.0590476190476191
496	0.140562248995984	0.337837837837838	0.0571428571428571
497	0.140562248995984	0.337837837837838	0.0571428571428571
498	0.137884872824632	0.337837837837838	0.0533333333333333
499	0.140562248995984	0.342342342342342	0.0552380952380952
500	0.139223560910308	0.337837837837838	0.0552380952380952
501	0.139223560910308	0.337837837837838	0.0552380952380952
502	0.140562248995984	0.342342342342342	0.0552380952380952
503	0.14190093708166	0.346846846846847	0.0552380952380952
504	0.136546184738956	0.337837837837838	0.0514285714285714
505	0.139223560910308	0.342342342342342	0.0533333333333333
506	0.140562248995984	0.346846846846847	0.0533333333333333
507	0.139223560910308	0.346846846846847	0.0514285714285714
508	0.140562248995984	0.346846846846847	0.0533333333333333
509	0.140562248995984	0.346846846846847	0.0533333333333333
510	0.143239625167336	0.346846846846847	0.0571428571428571
511	0.14190093708166	0.346846846846847	0.0552380952380952
512	0.143239625167336	0.346846846846847	0.0571428571428571
513	0.14190093708166	0.346846846846847	0.0552380952380952
514	0.143239625167336	0.351351351351351	0.0552380952380952
515	0.139223560910308	0.346846846846847	0.0514285714285714
516	0.140562248995984	0.346846846846847	0.0533333333333333
517	0.140562248995984	0.346846846846847	0.0533333333333333
518	0.14190093708166	0.346846846846847	0.0552380952380952
519	0.143239625167336	0.346846846846847	0.0571428571428571
520	0.140562248995984	0.346846846846847	0.0533333333333333
521	0.143239625167336	0.346846846846847	0.0571428571428571
522	0.143239625167336	0.346846846846847	0.0571428571428571
523	0.14190093708166	0.346846846846847	0.0552380952380952
524	0.140562248995984	0.346846846846847	0.0533333333333333
525	0.14190093708166	0.346846846846847	0.0552380952380952
526	0.139223560910308	0.346846846846847	0.0514285714285714
527	0.14190093708166	0.346846846846847	0.0552380952380952
528	0.14190093708166	0.346846846846847	0.0552380952380952
529	0.143239625167336	0.346846846846847	0.0571428571428571
530	0.143239625167336	0.346846846846847	0.0571428571428571
531	0.144578313253012	0.346846846846847	0.0590476190476191
532	0.144578313253012	0.346846846846847	0.0590476190476191
533	0.144578313253012	0.346846846846847	0.0590476190476191
534	0.144578313253012	0.346846846846847	0.0590476190476191
535	0.143239625167336	0.346846846846847	0.0571428571428571
536	0.143239625167336	0.346846846846847	0.0571428571428571
537	0.143239625167336	0.351351351351351	0.0552380952380952
538	0.144578313253012	0.355855855855856	0.0552380952380952
539	0.144578313253012	0.355855855855856	0.0552380952380952
540	0.143239625167336	0.351351351351351	0.0552380952380952
541	0.145917001338688	0.355855855855856	0.0571428571428571
542	0.143239625167336	0.355855855855856	0.0533333333333333
543	0.144578313253012	0.355855855855856	0.0552380952380952
544	0.144578313253012	0.355855855855856	0.0552380952380952
545	0.143239625167336	0.351351351351351	0.0552380952380952
546	0.144578313253012	0.355855855855856	0.0552380952380952
547	0.144578313253012	0.355855855855856	0.0552380952380952
548	0.145917001338688	0.355855855855856	0.0571428571428571
549	0.145917001338688	0.355855855855856	0.0571428571428571
550	0.144578313253012	0.355855855855856	0.0552380952380952
551	0.143239625167336	0.351351351351351	0.0552380952380952
552	0.143239625167336	0.351351351351351	0.0552380952380952
553	0.14190093708166	0.351351351351351	0.0533333333333333
554	0.14190093708166	0.351351351351351	0.0533333333333333
555	0.143239625167336	0.355855855855856	0.0533333333333333
556	0.140562248995984	0.346846846846847	0.0533333333333333
557	0.140562248995984	0.346846846846847	0.0533333333333333
558	0.140562248995984	0.346846846846847	0.0533333333333333
559	0.139223560910308	0.346846846846847	0.0514285714285714
560	0.140562248995984	0.346846846846847	0.0533333333333333
561	0.140562248995984	0.346846846846847	0.0533333333333333
562	0.14190093708166	0.351351351351351	0.0533333333333333
563	0.140562248995984	0.346846846846847	0.0533333333333333
564	0.140562248995984	0.346846846846847	0.0533333333333333
565	0.140562248995984	0.351351351351351	0.0514285714285714
566	0.140562248995984	0.351351351351351	0.0514285714285714
567	0.14190093708166	0.351351351351351	0.0533333333333333
568	0.14190093708166	0.351351351351351	0.0533333333333333
569	0.140562248995984	0.346846846846847	0.0533333333333333
570	0.14190093708166	0.351351351351351	0.0533333333333333
571	0.14190093708166	0.351351351351351	0.0533333333333333
572	0.140562248995984	0.351351351351351	0.0514285714285714
573	0.139223560910308	0.351351351351351	0.0495238095238095
574	0.140562248995984	0.351351351351351	0.0514285714285714
575	0.140562248995984	0.351351351351351	0.0514285714285714
576	0.140562248995984	0.346846846846847	0.0533333333333333
577	0.139223560910308	0.346846846846847	0.0514285714285714
578	0.139223560910308	0.346846846846847	0.0514285714285714
579	0.140562248995984	0.346846846846847	0.0533333333333333
580	0.139223560910308	0.346846846846847	0.0514285714285714
581	0.140562248995984	0.346846846846847	0.0533333333333333
582	0.140562248995984	0.346846846846847	0.0533333333333333
583	0.139223560910308	0.346846846846847	0.0514285714285714
584	0.139223560910308	0.346846846846847	0.0514285714285714
585	0.140562248995984	0.346846846846847	0.0533333333333333
586	0.140562248995984	0.346846846846847	0.0533333333333333
587	0.140562248995984	0.346846846846847	0.0533333333333333
588	0.140562248995984	0.346846846846847	0.0533333333333333
589	0.140562248995984	0.346846846846847	0.0533333333333333
590	0.140562248995984	0.346846846846847	0.0533333333333333
591	0.140562248995984	0.346846846846847	0.0533333333333333
592	0.140562248995984	0.346846846846847	0.0533333333333333
593	0.140562248995984	0.346846846846847	0.0533333333333333
594	0.14190093708166	0.346846846846847	0.0552380952380952
595	0.14190093708166	0.346846846846847	0.0552380952380952
596	0.139223560910308	0.346846846846847	0.0514285714285714
597	0.14190093708166	0.346846846846847	0.0552380952380952
598	0.14190093708166	0.346846846846847	0.0552380952380952
599	0.139223560910308	0.342342342342342	0.0533333333333333
600	0.14190093708166	0.351351351351351	0.0533333333333333
601	0.14190093708166	0.346846846846847	0.0552380952380952
602	0.139223560910308	0.342342342342342	0.0533333333333333
603	0.140562248995984	0.346846846846847	0.0533333333333333
604	0.139223560910308	0.346846846846847	0.0514285714285714
605	0.139223560910308	0.351351351351351	0.0495238095238095
606	0.140562248995984	0.351351351351351	0.0514285714285714
607	0.140562248995984	0.351351351351351	0.0514285714285714
608	0.14190093708166	0.351351351351351	0.0533333333333333
609	0.14190093708166	0.351351351351351	0.0533333333333333
610	0.14190093708166	0.351351351351351	0.0533333333333333
611	0.14190093708166	0.351351351351351	0.0533333333333333
612	0.143239625167336	0.351351351351351	0.0552380952380952
613	0.143239625167336	0.351351351351351	0.0552380952380952
614	0.143239625167336	0.351351351351351	0.0552380952380952
615	0.143239625167336	0.351351351351351	0.0552380952380952
616	0.14190093708166	0.346846846846847	0.0552380952380952
617	0.14190093708166	0.346846846846847	0.0552380952380952
618	0.143239625167336	0.351351351351351	0.0552380952380952
619	0.14190093708166	0.346846846846847	0.0552380952380952
620	0.14190093708166	0.342342342342342	0.0571428571428571
621	0.14190093708166	0.342342342342342	0.0571428571428571
622	0.140562248995984	0.342342342342342	0.0552380952380952
623	0.139223560910308	0.342342342342342	0.0533333333333333
624	0.139223560910308	0.342342342342342	0.0533333333333333
625	0.140562248995984	0.342342342342342	0.0552380952380952
626	0.139223560910308	0.342342342342342	0.0533333333333333
627	0.140562248995984	0.342342342342342	0.0552380952380952
628	0.140562248995984	0.342342342342342	0.0552380952380952
629	0.140562248995984	0.342342342342342	0.0552380952380952
630	0.139223560910308	0.342342342342342	0.0533333333333333
631	0.139223560910308	0.342342342342342	0.0533333333333333
632	0.139223560910308	0.342342342342342	0.0533333333333333
633	0.139223560910308	0.342342342342342	0.0533333333333333
634	0.139223560910308	0.342342342342342	0.0533333333333333
635	0.139223560910308	0.342342342342342	0.0533333333333333
636	0.139223560910308	0.342342342342342	0.0533333333333333
637	0.14190093708166	0.342342342342342	0.0571428571428571
638	0.14190093708166	0.342342342342342	0.0571428571428571
639	0.143239625167336	0.346846846846847	0.0571428571428571
640	0.14190093708166	0.342342342342342	0.0571428571428571
641	0.14190093708166	0.346846846846847	0.0552380952380952
642	0.140562248995984	0.342342342342342	0.0552380952380952
643	0.14190093708166	0.346846846846847	0.0552380952380952
644	0.14190093708166	0.342342342342342	0.0571428571428571
645	0.140562248995984	0.342342342342342	0.0552380952380952
646	0.14190093708166	0.342342342342342	0.0571428571428571
647	0.140562248995984	0.342342342342342	0.0552380952380952
648	0.14190093708166	0.342342342342342	0.0571428571428571
649	0.137884872824632	0.342342342342342	0.0514285714285714
650	0.14190093708166	0.342342342342342	0.0571428571428571
651	0.143239625167336	0.346846846846847	0.0571428571428571
652	0.14190093708166	0.346846846846847	0.0552380952380952
653	0.145917001338688	0.346846846846847	0.060952380952381
654	0.144578313253012	0.346846846846847	0.0590476190476191
655	0.144578313253012	0.351351351351351	0.0571428571428571
656	0.144578313253012	0.346846846846847	0.0590476190476191
657	0.144578313253012	0.346846846846847	0.0590476190476191
658	0.143239625167336	0.346846846846847	0.0571428571428571
659	0.14190093708166	0.351351351351351	0.0533333333333333
660	0.139223560910308	0.346846846846847	0.0514285714285714
661	0.14190093708166	0.346846846846847	0.0552380952380952
662	0.140562248995984	0.346846846846847	0.0533333333333333
663	0.14190093708166	0.351351351351351	0.0533333333333333
664	0.14190093708166	0.351351351351351	0.0533333333333333
665	0.140562248995984	0.346846846846847	0.0533333333333333
666	0.14190093708166	0.351351351351351	0.0533333333333333
667	0.139223560910308	0.346846846846847	0.0514285714285714
668	0.140562248995984	0.346846846846847	0.0533333333333333
